Facility Name,GLOBALID,Address,City,Zip Code,Phone Number,created_user,created_date,last_edited_user,last_edited_date,OBJECTID,Photo,Bus Route,Monday Opening Time,Monday Closing Time,Tuesday Opening Time,Tuesday Closing Time,Wednesday Opening Time,Wednesday Closing Time,Thursday Opening Time,Thursday Closing Time,Friday Opening Time,Friday Closing Time,Saturday Opening Time,Saturday Closing Time,Sunday Opening Time,Sunday Closing Time,Books and Materials?,Downloadable Materials?,Streaming Materials?,Story Times?,Conference Center?,Meeting Rooms?,Art Gallery?,Public Computers?,Wireless?,Group Study?,Copy Machines?,Seed Exchange?,Studio NPL?,Restrooms?,Book Drop?,Notes,x,y
Edgehill,babeb9d5-d990-422a-b9e3-07e258429be0,1409 12th Ave S,Nashville,37203,615-862-5861,CollaborationAdminNashville,12/16/2024 7:26:53 PM,CollaborationAdminNashville,12/16/2024 7:26:53 PM,1,View Photo (http://dataimages.nashville.gov/Metro_Libraries/LOC_EH.jpg),#17,10:00AM,6:00PM,10:00AM,6:00PM,10:00AM,6:00PM,10:00AM,6:00PM,,,10:00AM,5:00 PM,,,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Closed on Friday and Sunday.  Call library to confirm hours on holidays and in the event of severe weather.,1735790.70229167,658389.481250003
Bellevue,1591103c-a036-4beb-a66c-bbb465ce0be3,720 Baugh Rd,Nashville,37221,615-862-5854,CollaborationAdminNashville,12/16/2024 7:26:53 PM,CollaborationAdminNashville,12/16/2024 7:26:53 PM,2,View Photo (http://dataimages.nashville.gov/Metro_Libraries/new-bellevue_cropped.jpg),"#24x, #31,# 5",10:00AM,8:00 PM,10:00AM,8:00PM,10:00AM,8:00PM,10:00AM,8:00PM,10:00AM,6:00PM,10:00AM,5:00 PM,2:00PM,5:00PM,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Call library to confirm hours on holidays and in the event of severe weather.,1691684.893125,633346.402500004
Bordeaux,f3311995-fe56-417b-8804-f56a629eed7a,4000 Clarksville Pike,Nashville,37218,615-862-5856,CollaborationAdminNashville,12/16/2024 7:26:53 PM,CollaborationAdminNashville,12/16/2024 7:26:53 PM,3,View Photo (http://dataimages.nashville.gov/Metro_Libraries/LOC_BX.jpg),#22,10:00AM,8:00 PM,10:00AM,8:00PM,10:00AM,6:00PM,10:00AM,8:00PM,10:00AM,6:00PM,10:00AM,5:00 PM,2:00PM,5:00PM,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Call library to confirm hours on holidays and in the event of severe weather.,1721283.86791667,684690.56583333
East,813281c6-800f-40ef-9513-de1588f90405,206 Gallatin Rd,Nashville,37206,615-862-5860,CollaborationAdminNashville,12/16/2024 7:26:53 PM,CollaborationAdminNashville,12/16/2024 7:26:53 PM,4,View Photo (http://dataimages.nashville.gov/Metro_Libraries/LOC_E.jpg),"#20, #26",10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,,,10:00AM,5:00 PM,,,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Closed on Friday and Sunday.  Call library to confirm hours on holidays and in the event of severe weather.,1747093.23604167,672668.74270834
Edmondson Pike,f2bc8fc4-b502-4255-858e-3269f8a746a2,5501 Edmondson Pike,Nashville,37211,615-880-3957,CollaborationAdminNashville,12/16/2024 7:26:53 PM,CollaborationAdminNashville,12/16/2024 7:26:53 PM,5,View Photo (http://dataimages.nashville.gov/Metro_Libraries/LOC_EP.jpg),"#37, #72",10:00AM,8:00PM,10:00AM,8:00PM,10:00AM,6:00PM,10:00AM,8:00PM,10:00AM,6:00PM,10:00AM,5:00 PM,2:00PM,5:00PM,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,"CLOSED for renovation until May 2016
Call library to confirm hours on holidays and in the event of severe weather.",1748173.41833334,623877.74166666
Goodlettsville,f0207a00-5027-4424-85ab-280182125acf,205 Rivergate Pkwy,Goodlettsville,37072,615-862-5862,CollaborationAdminNashville,12/16/2024 7:26:53 PM,CollaborationAdminNashville,12/16/2024 7:26:53 PM,6,View Photo (http://dataimages.nashville.gov/Metro_Libraries/loc_go_new_small.jpg),,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,,,10:00AM,5:00 PM,,,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Closed on Friday and Sunday. Call library to confirm hours on holidays and in the event of severe weather.,1759091.91354166,721984.624166667
Green Hills,33b5a870-57e3-4f3d-b7e1-f57c381b3740,3701 Benham Ave,Nashville,37215,615-862-5863,CollaborationAdminNashville,12/16/2024 7:26:53 PM,CollaborationAdminNashville,12/16/2024 7:26:53 PM,7,View Photo (http://dataimages.nashville.gov/Metro_Libraries/LOC_GH.jpg),#7,10:00AM,8:00PM,10:00AM,8:00PM,10:00AM,8:00PM,10:00AM,8:00PM,10:00AM,6:00PM,10:00AM,5:00 PM,2:00PM,5:00PM,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Call library to confirm hours on holidays and in the event of severe weather.,1729485.17854166,647626.982708335
Hadley Park,dbada64b-8dfe-44cc-8ee3-66ad158ed299,1039 28th Ave N,Nashville,37208,615-862-5865,CollaborationAdminNashville,12/16/2024 7:26:53 PM,CollaborationAdminNashville,12/16/2024 7:26:53 PM,8,View Photo (http://dataimages.nashville.gov/Metro_Libraries/LOC_HP.jpg),#29,10:00AM,6:00 PM,10:00AM,6:00PM,10:00AM,6:00PM,10:00AM,6:00PM,,,10:00AM,5:00 PM,,,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Closed on Friday and Sunday.  Call library to confirm hours on holidays and in the event of severe weather.,1726211.79666667,668415.664166674
Hermitage ,7220456e-148f-4be0-8493-aa67e28bf259,3700 James Kay Ln,Hermitage,37076,615-880-3951,CollaborationAdminNashville,12/16/2024 7:26:53 PM,CollaborationAdminNashville,12/16/2024 7:26:53 PM,9,View Photo (http://dataimages.nashville.gov/Metro_Libraries/LOC_HM.jpg),#6,10:00AM,8:00PM,10:00AM,8:00PM,10:00AM,8:00PM,10:00AM,8:00PM,10:00AM,6:00PM,10:00AM,5:00 PM,2:00PM,5:00PM,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Call library to confirm hours on holidays and in the event of severe weather.,1786968.92291667,671884.899166673
Inglewood,3d2a0dfb-ad5c-4ed6-90bb-de36348ed3a3,4312 Gallatin Road,Nashville,37216,615-862-5866,CollaborationAdminNashville,12/16/2024 7:26:53 PM,CollaborationAdminNashville,12/16/2024 7:26:53 PM,10,View Photo (http://dataimages.nashville.gov/Metro_Libraries/LOC_ING.jpg),"#26 Local, #56 BRT",10:00AM,6:00 PM,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,,,10:00AM,5:00 PM,,,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Closed on Friday and Sunday.  Call library to confirm hours on holidays and in the event of severe weather.,1754661.09104167,689678.592500001
Looby,fcb5582c-bac8-46d9-be74-05a4143a4767,2301 Rosa L. Parks Blvd,Nashville,37228,615-862-5867,CollaborationAdminNashville,12/16/2024 7:26:53 PM,CollaborationAdminNashville,12/16/2024 7:26:53 PM,11,View Photo (http://dataimages.nashville.gov/Metro_Libraries/LOC_LO.jpg),#9,10:00AM,6:00PM,10:00AM,6:00PM,10:00AM,6:00PM,10:00AM,6:00PM,,,10:00AM,5:00 PM,,,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Closed on Friday and Sunday.  Call library to confirm hours on holidays and in the event of severe weather.,1730047.22916667,677919.463541672
Madison,f7d8fb62-6af5-48c3-9431-2b41afa2d571,610 Gallatin Pike S,Madison,37115,615-862-5868,CollaborationAdminNashville,12/16/2024 7:26:53 PM,CollaborationAdminNashville,12/16/2024 7:26:53 PM,12,View Photo (http://dataimages.nashville.gov/Metro_Libraries/loc_ma.jpg),"#26, #56, #76",10:00AM,8:00PM,10:00AM,8:00PM,10:00AM,8:00PM,10:00AM,8:00PM,10:00AM,6:00PM,10:00AM,5:00 PM,2:00PM,5:00PM,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Call library to confirm hours on holidays and in the event of severe weather.,1757487.02354167,701161.909166664
North,49259ec6-f1e6-4154-af19-5d89debd889a,1001 Monroe St,Nashville,37208,615-862-5858,CollaborationAdminNashville,12/16/2024 7:26:53 PM,CollaborationAdminNashville,12/16/2024 7:26:53 PM,13,View Photo (http://dataimages.nashville.gov/Metro_Libraries/LOC_NO.jpg),"#29, #42",10:00AM,6:00PM,10:00AM,6:00PM,10:00AM,6:00PM,10:00AM,6:00PM,,,10:00AM,5:00 PM,,,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Closed on Friday and Sunday.  Call library to confirm hours on holidays and in the event of severe weather.,1733601.96791667,671000.10041666
Old Hickory,c4cfa2a5-a968-427d-b525-557851907bc5,1010 Jones St,Old Hickory,37138,615-862-5869,CollaborationAdminNashville,12/16/2024 7:26:53 PM,CollaborationAdminNashville,12/16/2024 7:26:53 PM,14,View Photo (http://dataimages.nashville.gov/Metro_Libraries/LOC_OH.jpg),#27,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,,,10:00AM,5:00 PM,,,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Closed on Friday and Sunday.  Call library to confirm hours on holidays and in the event of severe weather.,1777961.685625,701961.467291668
Pruitt,f5a1bca4-f239-404d-a688-d8060a5788c1,117 Charles E. Davis Blvd,Nashville,37210,615-862-5985,CollaborationAdminNashville,12/16/2024 7:26:53 PM,CollaborationAdminNashville,12/16/2024 7:26:53 PM,15,View Photo (http://dataimages.nashville.gov/Metro_Libraries/LOC_PR.jpg),#25,10:00AM,6:00PM,10:00AM,6:00PM,10:00AM,6:00PM,10:00AM,6:00PM,,,10:00AM,5:00 PM,,,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Closed on Friday and Sunday.  Call library to confirm hours on holidays and in the event of severe weather.,1743632.88145833,662767.622291669
Richland Park,91698450-b3f3-4b00-a30c-ffe9da889f73,4711 Charlotte Ave,Nashville,37209,615-862-5870,CollaborationAdminNashville,12/16/2024 7:26:53 PM,CollaborationAdminNashville,12/16/2024 7:26:53 PM,16,View Photo (http://dataimages.nashville.gov/Metro_Libraries/LOC_RP.jpg),#10,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,,,10:00AM,5:00 PM,,,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Closed on Friday and Sunday.  Call library to confirm hours on holidays and in the event of severe weather.,1719220.22604166,662955.338958338
Southeast ,873c2acc-322c-4548-a60e-23a44e812613,5260 Hickory Hollow Pkwy,Antioch,37013,615-862-5871,CollaborationAdminNashville,12/16/2024 7:26:53 PM,CollaborationAdminNashville,12/16/2024 7:26:53 PM,17,View Photo (http://dataimages.nashville.gov/Metro_Libraries/SE_exterior.jpg),"#15, #55 BRT",10:00AM,8:00PM,10:00AM,8:00PM,10:00AM,8:00PM,10:00AM,8:00PM,10:00AM,6:00PM,10:00AM,5:00 PM,2:00PM,5:00PM,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Call library to confirm hours on holidays and in the event of severe weather.,1774515.41708334,626580.629166663
Thompson Lane,6a630f1b-ae19-4c5a-9791-eb93a475e415,380 Thompson Ln,Nashville,37211,615-862-5873,CollaborationAdminNashville,12/16/2024 7:26:53 PM,CollaborationAdminNashville,12/16/2024 7:26:53 PM,18,View Photo (http://dataimages.nashville.gov/Metro_Libraries/loc_tl_int.jpg),#12,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,,,10:00AM,5:00 PM,,,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Closed on Friday and Sunday.  Call library to confirm hours on holidays and in the event of severe weather.,1748954.120625,647983.368541673
Watkins Park,3891f370-bc2c-4293-afb4-b7afd4d22836,612 17th Ave N,Nashville,37203,615-862-5872,CollaborationAdminNashville,12/16/2024 7:26:53 PM,CollaborationAdminNashville,12/16/2024 7:26:53 PM,19,View Photo (http://dataimages.nashville.gov/Metro_Libraries/loc_wp_int.jpg),"#19, #25",10:00AM,6:00PM,10:00AM,6:00PM,10:00AM,6:00PM,10:00AM,6:00PM,,,,,,,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,No,Yes,No,No,Yes,Yes,"CLOSED for renovation until June 2016
Call library to confirm hours on holidays and in the event of severe weather.",1732491.81583333,666824.828749999
Donelson,27450882-4093-44c4-af4f-07765708f717,2315 Lebanon Rd,Nashville,37214,615-862-5859,CollaborationAdminNashville,12/16/2024 7:26:53 PM,CollaborationAdminNashville,12/16/2024 7:26:53 PM,20,View Photo (http://dataimages.nashville.gov/Metro_Libraries/LOC_DO.jpg),#6,10:00AM,6:00PM,12:00PM,8:00PM,10:00AM,6:00PM,12:00PM,8:00PM,,,10:00AM,5:00 PM,,,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Closed on Friday and Sunday.  Call library to confirm hours on holidays and in the event of severe weather.,1766765.76875,668668.879791662
Main,e7c4ccc3-ee8c-42fb-9612-f7148b81357c,615 Church St,Nashville,37219,615-862-5800,CollaborationAdminNashville,12/16/2024 7:26:53 PM,CollaborationAdminNashville,12/16/2024 7:26:53 PM,21,View Photo (http://dataimages.nashville.gov/Metro_Libraries/LOC_main.jpg),Walking distance from Music City Central,9:00AM,6:00 PM,9:00AM,6:00PM,9:00AM,6:00PM,9:00AM,6:00PM,9:00AM,6:00PM,9:00AM,5:00 PM,2:00PM,5:00PM,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Call library to confirm hours on holidays and in the event of severe weather.,1737772.14479166,666483.873541668
